Date,Open,Delta,FractionalIncrease,High,Low,Positive,StockScore,reuter_score,reuter_credibility,reuter_cumu,fool_score,fool_credibility,fool_cumu,invest_score,invest_credibility,invest_cumu,cnbc_score,cnbc_credibility,cnbc_cumu,market_score,market_credibility,market_cumu,ReuterCredit,FoolCredit,InvestCredit,CnbcCredit,MarketCredit,Year
2016-12-01,778.55,-4.060000000000058,-0.005187769131495968,799.74,773.145,False,-0.026074112131526928,0.49753000000000003,0.9869629439342366,0.9869629439342366,0.9845299999999999,0.9869629439342366,0.9869629439342366,0.9115666666666667,0.9869629439342366,0.9869629439342366,0.92414,0.9869629439342366,0.9869629439342366,0.8952090909090908,0.9869629439342366,0.9869629439342366,0.9738614712675357,0.9738614712675357,0.9763034984841027,0.9738614712675357,0.9771834585712172,12
2016-12-08,792.95,14.400000000000093,0.018495921906107625,792.0,753.36,True,0.09080017655589943,0.5777300000000001,0.9545999117220504,0.9707814278281436,0.9924500000000002,0.9545999117220504,0.9707814278281436,0.873125,0.9545999117220504,0.9707814278281436,0.74556,0.9545999117220504,0.9707814278281436,0.4889545454545454,0.9545999117220504,0.9707814278281436,0.9495888346811471,0.9495888346811471,0.9310080255328333,0.9495888346811471,0.9538550526591141,12
2016-12-15,817.36,24.409999999999968,0.030783782079576227,824.3,787.905,True,0.14932220808456473,0.57296,0.9253388959577176,0.9480601618929304,0.99022,0.9253388959577176,0.9480601618929304,0.9593,0.9253388959577176,0.9480601618929304,0.94222,0.9253388959577176,0.9480601618929304,0.4217363636363636,0.9253388959577176,0.9480601618929304,0.9454881145971615,0.9454881145971615,0.9377074056458756,0.9454881145971615,0.947621223586145,12
2016-12-22,809.1,-8.259999999999991,-0.010105706175981196,823.0,804.5,False,-0.05104437028797423,0.05849999999999996,0.9744778148560128,0.9612689883744716,0.9830636363636364,0.9744778148560128,0.9612689883744716,0.9829,0.9744778148560128,0.9612689883744716,0.95758,0.9744778148560128,0.9612689883744716,0.6948636363636363,0.9744778148560128,0.9612689883744716,0.9582408317722617,0.952755328174967,0.9504601228209759,0.9572213746676974,0.9582879291621891,12
2016-12-29,802.33,-6.769999999999982,-0.00836732171548632,816.0,802.44,False,-0.042189622723816766,0.64717,0.9789051886380916,0.9700870885062816,0.97701,0.9789051886380916,0.9700870885062816,0.95205,0.9789051886380916,0.9700870885062816,0.98572,0.9789051886380916,0.9700870885062816,0.97016,0.9789051886380916,0.9700870885062816,0.9686597929948462,0.9614507421110847,0.9574664473061867,0.9681500644425638,0.9686833416898097,12
2017-01-05,807.5,5.169999999999959,0.006443732628718805,813.43,789.62,True,0.03201238390092854,0.5204333333333333,0.9839938080495356,0.9770404482779088,0.9794636363636364,0.9839938080495356,0.9770404482779088,0.9635600000000001,0.9839938080495356,0.9770404482779088,0.9701200000000001,0.9839938080495356,0.9770404482779088,0.7275000000000001,0.9839938080495356,0.9770404482779088,0.9713403530219984,0.9699404807675804,0.9611433562130769,0.97329014193332,0.973556780556943,01
2017-01-12,828.38,20.879999999999995,0.02585758513931888,830.43,805.92,True,0.1260291170718752,0.61357,0.9369854414640624,0.9570129448709856,0.9839300000000002,0.9369854414640624,0.9570129448709856,0.8754200000000001,0.9369854414640624,0.9570129448709856,0.7280200000000001,0.9369854414640624,0.9570129448709856,0.7367363636363637,0.9369854414640624,0.9570129448709856,0.9519827493607107,0.9512828132335018,0.9502262659358256,0.9529576438163716,0.9542363083290666,01
2017-01-19,829.0,0.6200000000000045,0.0007484487795456246,834.65,821.01,True,0.0037394451145959257,0.48855,0.9981302774427021,0.9775716111568438,0.97693,0.9981302774427021,0.9775716111568438,0.981425,0.9981302774427021,0.9775716111568438,0.8516799999999999,0.9981302774427021,0.9775716111568438,0.635125,0.9981302774427021,0.9775716111568438,0.9588833480824599,0.9581905360440244,0.9577560191500829,0.9590279513354594,0.9602399561922486,01
2017-01-26,859.05,30.049999999999947,0.03624849215922793,858.794,823.96,True,0.17490250858506462,0.4685125,0.9125487457074676,0.9450601784321556,0.98334,0.9125487457074676,0.9450601784321556,0.96835,0.9125487457074676,0.9450601784321556,0.31728,0.9125487457074676,0.9450601784321556,0.6914999999999999,0.9125487457074676,0.9450601784321556,0.9553380379417528,0.9546487879477041,0.9496281609689108,0.9550674955934215,0.956246170622258,01
2017-02-02,815.0,-44.04999999999996,-0.05127757406437339,867.0,812.25,False,-0.2702453987730059,0.4478444444444445,0.8648773006134971,0.9049687395228264,0.93676,0.8648773006134971,0.9049687395228264,0.9880666666666666,0.8648773006134971,0.9049687395228264,0.5088900000000001,0.8648773006134971,0.9049687395228264,0.42465,0.8648773006134971,0.9049687395228264,0.945884292881086,0.9455396678840617,0.9464236171582889,0.9457490217069204,0.9469110318217804,02
2017-02-09,831.73,16.730000000000018,0.020527607361963213,834.25,812.051,True,0.10057350342058127,0.5878545454545454,0.9497132482897094,0.927340993906268,0.90322,0.9497132482897094,0.927340993906268,0.9789,0.9497132482897094,0.927340993906268,0.93595,0.9497132482897094,0.927340993906268,0.751375,0.9497132482897094,0.927340993906268,0.955977607089948,0.9569201320874212,0.9566414749771179,0.9560137579031978,0.9549714994234769,02
2017-02-16,838.5,6.769999999999982,0.008139660707200631,842.0,826.5,True,0.04036970781156817,0.5636888888888889,0.979815146094216,0.953578070000242,0.7984600000000001,0.979815146094216,0.953578070000242,0.92125,0.979815146094216,0.953578070000242,0.7208,0.979815146094216,0.953578070000242,0.937718181818182,0.979815146094216,0.953578070000242,0.9641308187059849,0.9633688193705096,0.9636304412783762,0.9641452790312848,0.9628526411188909,02
2017-02-23,851.08,12.580000000000036,0.015002981514609468,853.79,837.26,True,0.07390609578418031,0.11538888888888885,0.9630469521079098,0.9583125110540758,0.76278,0.9630469521079098,0.9583125110540758,0.9386,0.9630469521079098,0.9583125110540758,0.68598,0.9630469521079098,0.9583125110540758,0.8600000000000001,0.9630469521079098,0.9583125110540758,0.9484537292166106,0.948072729548873,0.9482035405028062,0.9484609593792606,0.948272778503417,02
2017-03-02,856.31,5.2299999999999045,0.0061451332424682795,858.0,841.442,True,0.03053800609592265,0.8814222222222221,0.9847309969520388,0.9715217540030572,0.9911,0.9847309969520388,0.9715217540030572,0.60478,0.9847309969520388,0.9715217540030572,0.9228,0.9847309969520388,0.9715217540030572,0.9094111111111112,0.9847309969520388,0.9715217540030572,0.9580821058173024,0.9578916059834336,0.9526009304728336,0.9580857208986273,0.9584497685410589,03
2017-03-09,853.69,-2.6199999999998917,-0.0030596396164939,856.93,841.17,False,-0.015345148707375574,0.28832222222222226,0.9923274256463124,0.9819245898246848,0.99515,0.9923274256463124,0.9819245898246848,0.9764,0.9923274256463124,0.9819245898246848,0.8626799999999999,0.9923274256463124,0.9819245898246848,0.8964272727272729,0.9923274256463124,0.9819245898246848,0.9652450648217388,0.9651498149048046,0.9625044771495043,0.9652468723624013,0.9658870342639705,03
2017-03-16,870.53,16.839999999999918,0.019726130094062152,869.88,852.67,True,0.09672268617968316,0.1882,0.9516386569101584,0.9667816233674216,0.99478,0.9516386569101584,0.9667816233674216,0.99372,0.9516386569101584,0.9667816233674216,0.65845,0.9516386569101584,0.9667816233674216,0.5104307692307692,0.9516386569101584,0.9667816233674216,0.9626368566704067,0.9640963272135676,0.9594758838580517,0.9626377604407377,0.9644649368931508,03
2017-03-23,841.39,-29.139999999999986,-0.0334738607514962,874.42,847.0,False,-0.17316583272917424,0.5791090909090909,0.9134170836354129,0.9400993535014172,0.8005500000000001,0.9134170836354129,0.9400993535014172,0.9918,0.9134170836354129,0.9400993535014172,0.7468899999999999,0.9134170836354129,0.9400993535014172,0.6512916666666667,0.9134170836354129,0.9400993535014172,0.9533242814124521,0.9540540166840324,0.9517437950062746,0.9533247332976178,0.9542383215238243,03
2017-03-30,851.98,10.590000000000034,0.01258631550172932,851.585,824.3,True,0.062149346228784916,0.7074111111111111,0.9689253268856076,0.9545123401935124,0.99332,0.9689253268856076,0.9545123401935124,0.74102,0.9689253268856076,0.9545123401935124,0.72432,0.9689253268856076,0.9545123401935124,0.37044,0.9689253268856076,0.9545123401935124,0.9647514145486262,0.9632854742357129,0.9639611713455375,0.9647516404912091,0.9652084346043124,03
2017-04-06,849.5,-2.480000000000018,-0.002910866452264159,860.59,845.245,False,-0.014596821659799988,0.5296299999999999,0.9927015891701,0.9736069646818062,0.99419,0.9927015891701,0.9736069646818062,0.7612300000000001,0.9927015891701,0.9736069646818062,0.6964500000000001,0.9927015891701,0.9736069646818062,0.3340777777777777,0.9927015891701,0.9736069646818062,0.9721243356319513,0.9713913654754947,0.9687284311679287,0.9721244486032428,0.9723528456597943,04
